username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
N_H_Australia;2015-10-13 16:24;0;0;"Koala cull suggested to save native marsupials from chlamydia http:// ift.tt/1R8ggaP";;;;"653803583566180352";https://twitter.com/N_H_Australia/status/653803583566180352
LP_EmmaGraney;2015-10-06 07:51;1;1;"Hey guys, there's a koala cull in Australia . http://www. abc.net.au/news/2015-10-0 6/health-of-great-ocean-road-koala-population-improving/6829156 ";;;;"651137676104433666";https://twitter.com/LP_EmmaGraney/status/651137676104433666
TheLIinCLINT;2015-09-29 03:59;1;0;"Australia begins koala cull http:// a.msn.com/01/en-au/AAeSV Ld?ocid=st Witness the truly phenomenal problem-solving abilities of the 'great' human brain.";;;;"648557605300781056";https://twitter.com/TheLIinCLINT/status/648557605300781056
IBTimesUK;2015-09-29 02:45;5;1;"Australia begins koala cull to save species from mass starvation http:// dlvr.it/CHjhK2 pic.twitter.com/3GX9WJ4Zg3";;;;"648539062060494848";https://twitter.com/IBTimesUK/status/648539062060494848
XHNews;2015-09-28 13:24;50;81;"Koala overpopulation forces Australia to start largest cull , relocation plan http:// xhne.ws/Jwefc (AFP pics) pic.twitter.com/Tsqn159wlh";;;;"648337452680110081";https://twitter.com/XHNews/status/648337452680110081
NyatsbyKitti;2015-09-27 19:41;0;0;"Australia mulls koala cull , Japans whaling advocates eat up the irony like delicious whalemeat http:// en.rocketnews24.com/2015/05/28/aus tralia-mulls-koala-cull-japans-whaling-advocates-eat-up-the-irony-like-delicious-whale-meat/ via @RocketNews24En";;@RocketNews24En;;"648069954290343937";https://twitter.com/NyatsbyKitti/status/648069954290343937
tuitAustralia;2015-09-22 14:00;0;0;"Koala cull underway at Cape Otway http:// au.tusueldo.com/tVf #news #Australia";;;#news #Australia;"646172277155868673";https://twitter.com/tuitAustralia/status/646172277155868673
Loretta_Snape;2015-07-20 23:32;0;0;"South Australia koala cull not on horizon: Ian Hunter http://www. theaustralian.com.au/national-affai rs/state-politics/south-australia-koala-cull-not-on-horizon-ian-hunter/story-e6frgczx-1227448234752 ";;;;"623123269152034816";https://twitter.com/Loretta_Snape/status/623123269152034816
madtrekkie;2015-07-20 04:42;0;0;"South Australia koala cull not on horizon: Ian Hunter... http:// fb.me/2kNW5LR6j";;;;"622838931223134208";https://twitter.com/madtrekkie/status/622838931223134208
clumpydust;2015-06-03 06:56;1;0;"#Koala cull resumes in Australian tourist destination http:// ln.is/focusingonwild life.com/3zFpw via @Wildlife_Focus #Australia #StopTheCull";;@Wildlife_Focus;#Koala #Australia #StopTheCull;"605840476336353280";https://twitter.com/clumpydust/status/605840476336353280
robinsonj89;2015-06-02 08:15;0;0;"Caught between a rock & a hard place, #Australia needs to cull "overabundant" #koala colony to save #environment : http:// ow.ly/3xVtW5";;;#Australia #koala #environment;"605497928308916224";https://twitter.com/robinsonj89/status/605497928308916224
dlAustralianews;2015-05-31 07:11;0;0;"Australia To Kill Koalas? Ecological Catastrophe Sparks Cull : The koala may be one of the most iconic Austra... http:// binged.it/1JfjgAC";;;;"604757152306044928";https://twitter.com/dlAustralianews/status/604757152306044928
dlVietnam;2015-05-29 21:40;0;1;"Overcrowded koala colony faces cull : A colony of koalas in Cape Otway, southern Australia , may have to be cull ... http:// bit.ly/1G6yPeP";;;;"604251070932504576";https://twitter.com/dlVietnam/status/604251070932504576
World_News_N1;2015-05-29 07:39;0;0;"Koala colony faces cull as food supply dwindles: An overcrowded colony of about 1,000 koalas in Australia is b... http:// bit.ly/1Rs2L72";;;;"604039403120394240";https://twitter.com/World_News_N1/status/604039403120394240
RobynDixon_LAT;2015-05-29 02:30;0;1;"Australia planning a koala cull . Are they mad? http://www. timeslive.co.za/scitech/2015/0 5/27/Australia-could-kill-over-crowded-koalas ";;;;"603961475380736000";https://twitter.com/RobynDixon_LAT/status/603961475380736000
TheAustraliaHub;2015-05-28 11:43;0;0;"Fears of another koala cull in Australia as officials claim they are 'overabundant' in Victoria http://www. snsanalytics.com/9Lymy4";;;;"603738214898147328";https://twitter.com/TheAustraliaHub/status/603738214898147328
hikosaemon;2015-05-28 09:26;1;0;"Australia mulls koala cull , Japans whaling advocates eat up the irony like delicious whale meat http:// ift.tt/1HM2RSs (RocketNews24)";;;;"603703735202783232";https://twitter.com/hikosaemon/status/603703735202783232
RocketNews24En;2015-05-28 03:30;0;0;"Australia mulls koala cull , Japans whaling advocates eat up the irony like delicious whalemeat http:// wp.me/p2nZlN-10Tu";;;;"603614344585191424";https://twitter.com/RocketNews24En/status/603614344585191424
yourtechmama;2015-05-28 00:17;1;1;"Wowblack eye month for Australia first Pistol and Boo almost got whacked Down Under, rumoured Koala Bear cull and https:// subprimecanada.wordpress.com/2015/05/27/wow -black-eye-month-for-australia-first-pistol-and-boo-almost-got-whacked-down-under-rumoured-koala-bear-cull-and-now-the-gainfully-employe-d-of-australias-major-cities-get-real-familiar-with-t ";;;;"603565643007332352";https://twitter.com/yourtechmama/status/603565643007332352
TODAYonline;2015-05-27 21:45;7;6;"Overpopulated koala colony in Australia may lead to a cull , worrying animal lobbyists http:// tdy.sg/1J4TZc7 pic.twitter.com/pADy8MyVbT";;;;"603527328921067522";https://twitter.com/TODAYonline/status/603527328921067522
jenkers_en;2015-05-27 19:48;0;0;"Fears of koala cull in crowded #Australia 'n colony http:// jenke.rs/e3SAg6 pic.twitter.com/Foyp3TtY7H";;;#Australia;"603497902732873728";https://twitter.com/jenkers_en/status/603497902732873728
lmwtw1;2015-05-27 17:42;0;0;"Koala cull in Australia prompts call for long-term solution | Toronto Star http:// fb.me/1Hvly3O83";;;;"603466236903698432";https://twitter.com/lmwtw1/status/603466236903698432
STForeignDesk;2015-05-27 17:24;4;3;"Fears of koala cull in crowded #Australia colony http:// bit.ly/1BovIaA pic.twitter.com/7CPxsg25B4";;;#Australia;"603461851494612992";https://twitter.com/STForeignDesk/status/603461851494612992
Asia__Pacific;2015-05-27 02:28;0;0;"#Australia Koala cull resumes in Australian tourist destination: national symbol, but authorities in Austra... http:// tinyurl.com/mndlkcv";;;#Australia;"603236164254830592";https://twitter.com/Asia__Pacific/status/603236164254830592
VeganChatRoom;2015-05-26 20:14;3;1;"Fears of another koala cull in Australia as officials claim they are 'overabundant' in Victoria http://www. independent.co.uk/news/world/aus tralasia/fears-of-another-koala-cull-in-australia-as-officials-claim-they-are-overabundant-in-victoria-10275391.html ";;;;"603142197949689856";https://twitter.com/VeganChatRoom/status/603142197949689856
newslitesg;2015-05-26 20:06;5;0;"Fears of another #koala cull in #Australia as officials claim they are 'overabundant' http:// goo.gl/xBif3p pic.twitter.com/jbJX0TWjnB";;;#koala #Australia;"603140025975480320";https://twitter.com/newslitesg/status/603140025975480320
crazyarnie;2015-05-26 12:55;0;0;"Australia is planning to cull koala again @karluisq";;@karluisq;;"603031576839135234";https://twitter.com/crazyarnie/status/603031576839135234
australian;2015-05-26 06:49;18;8;"Second cull imminent at one of the biggest koala colonies in Australia . http:// bit.ly/1LCKTDi pic.twitter.com/3GOR9MKW8L";;;;"602939625120899073";https://twitter.com/australian/status/602939625120899073
Medicinnov8r;2015-03-23 20:07;0;0;"Raw: Contentious Koala Cull in Australia : https:// youtu.be/p2EU6uDvr70 via @YouTube";;@YouTube;;"579932357869719552";https://twitter.com/Medicinnov8r/status/579932357869719552
The_Newstime;2015-03-23 05:55;1;0;"AP News Minute: US military advisors train Iraqi troops in fight against ISIS; Koala cull revealed in Australia ...-> http:// bit.ly/1dJMC7V";;;;"579717992939970560";https://twitter.com/The_Newstime/status/579717992939970560
tubenewsen;2015-03-23 02:19;0;0;"Raw: Contentious Koala Cull in Australia http:// ift.tt/1FXklLX #AssociatedPress #Associated #Press #news";;;#AssociatedPress #Associated #Press #news;"579663774296182784";https://twitter.com/tubenewsen/status/579663774296182784
korneva561;2015-03-23 02:01;0;0;"Raw: Contentious Koala Cull in Australia : http:// ln.is/www.youtube.co m/xjGeO @YouTube";;@YouTube;;"579659213640740864";https://twitter.com/korneva561/status/579659213640740864
BenjaminCore;2015-03-23 01:41;0;0;"#streaming Raw: Contentious Koala Cull in Australia : Raw: Contentious Koala Cull in Australi... http:// ln.is/www.youtube.co m/ZZzEG Freelancesystem";;;#streaming;"579654211157303296";https://twitter.com/BenjaminCore/status/579654211157303296
VideoTweets247;2015-03-23 01:34;0;0;"Raw: Contentious Koala Cull in Australia | Watch: http:// ift.tt/1FXklLX via AP";;;;"579652457967521793";https://twitter.com/VideoTweets247/status/579652457967521793
BestVideosToday;2015-03-23 01:27;0;0;"#Raw : #Contentious #Koala #Cull in #Australia http:// wp.me/p5wiVg-5xf pic.twitter.com/mWWbLewU3l";;;#Raw #Contentious #Koala #Cull #Australia;"579650637970853888";https://twitter.com/BestVideosToday/status/579650637970853888
thaitvnews;2015-03-23 01:16;0;0;"Video: AP - Raw: Contentious Koala Cull in Australia : Between 2012 and 2013 the Victorian state government ca... http:// bit.ly/1FXhZfX";;;;"579647920883908608";https://twitter.com/thaitvnews/status/579647920883908608
Alexcogg;2015-03-07 10:45;0;0;"Why did they cull koala bears in Australia Id have had one at least!";;;;"573992723558064128";https://twitter.com/Alexcogg/status/573992723558064128
ronniejacobs417;2015-03-07 03:37;0;0;"domdyer70: Disgraceful Koala cull generates huge anger in Australia & around the world http://www. independent.co.uk/news/world/aus tralasia/almost-700-koalas-secretly-culled-in-australia-because-they-were-just-dying-anyway-10090043.html ";;;;"573885035574661120";https://twitter.com/ronniejacobs417/status/573885035574661120
domdyer70;2015-03-07 03:34;14;4;"Disgraceful Koala cull generates huge anger in Australia & around the world http://www. independent.co.uk/news/world/aus tralasia/almost-700-koalas-secretly-culled-in-australia-because-they-were-just-dying-anyway-10090043.html ";;;;"573884374103519232";https://twitter.com/domdyer70/status/573884374103519232
cee4life;2015-03-05 16:53;0;0;"Press Statement Cee4life - Secret Koala Cull , Victoria, AUSTRALIA ... http:// fb.me/1HzvfDdB2";;;;"573360578011406337";https://twitter.com/cee4life/status/573360578011406337
GlobalAnimals;2015-03-05 13:03;0;0;"Russia hopes Vladimir Putin's Brisbane G20 koala friend survived mass cull : Russian embassy in Australia ... http:// bit.ly/1GUW5IS #AAR";;;#AAR;"573302823263191041";https://twitter.com/GlobalAnimals/status/573302823263191041
WildAnimalLaw;2015-03-05 10:45;1;0;"A #koala cull is not the solution; we must look at root causes of the problem http:// ow.ly/JVIhF article via @guardiannews #Australia";;@guardiannews;#koala #Australia;"573268084045324288";https://twitter.com/WildAnimalLaw/status/573268084045324288
judy_skatssoon;2015-03-05 08:34;0;0;"#Russia 's Vladimir #Putin says he hopes the #koala he cuddled during his G20 visit to #Australia wasn't a victim of a recent cull #aaptravel";;;#Russia #Putin #koala #Australia #aaptravel;"573234973479591936";https://twitter.com/judy_skatssoon/status/573234973479591936
cee4life;2015-03-05 07:30;1;0;"Secret Koala Cull , AUSTRALIA - Someone in the Australian Government approved a Koala cull along the Great Ocean... http:// fb.me/4rj12DXVk";;;;"573218911056887809";https://twitter.com/cee4life/status/573218911056887809
charterofrights;2015-03-05 06:57;0;0;"#rt Why Australia is killing koala bears http:// a.msn.com/01/en-ca/BBide GK BULL! Dying from HUMAN encroachment and big biz profits!! CULL HUMANS!";;;#rt;"573210686928527360";https://twitter.com/charterofrights/status/573210686928527360
Bob25851392;2015-03-05 06:31;0;0;"Koala covert cull in Australia by authorities. Was there a question to the cause or only band-aid the symptom? http:// rt.com/news/237585-ko alas-killed-australia-culled/ ";;;;"573204140978925570";https://twitter.com/Bob25851392/status/573204140978925570
mabelgasca;2015-03-05 01:22;0;0;"Australia : Hundreds of koalas killed in secret cull , officials admit http:// thetim.es/17Qh7wi (Getty) pic.twitter.com/uqXY8o6fb6 #koala #Australia";;;#koala #Australia;"573126481083293696";https://twitter.com/mabelgasca/status/573126481083293696
judymorris3;2015-03-05 01:02;0;0;"Koala cull : 700 endangered marsupials secretly slain by Australian authorities #Australia #Koalas http:// fb.me/1WcIgp7N4";;;#Australia #Koalas;"573121363508105217";https://twitter.com/judymorris3/status/573121363508105217
cybernoelie;2015-03-05 01:00;0;0;"#Koala cull : 700 endangered marsupials secretly slain by #Australia authorities - http:// rt.com/news/237585-ko alas-killed-australia-culled/ Less than 100,000 left. Bizarre!";;;#Koala #Australia;"573120893901279232";https://twitter.com/cybernoelie/status/573120893901279232
WildernessKev;2015-03-04 21:34;0;0;"Australia : Victoria Koala Cull http:// wp.me/pkkD6-1C6";;;;"573069046121250816";https://twitter.com/WildernessKev/status/573069046121250816
AngelaKorras;2015-03-04 20:19;0;0;"Koala cull Story. For those asking me endless questions instead of using google to search. #Australia http://www. 9news.com.au/national/2015/ 03/04/07/29/almost-700-koalas-killed-in-secret-cull-of-victorian-colony ";;;#Australia;"573050078752976896";https://twitter.com/AngelaKorras/status/573050078752976896
JeanHaines;2015-03-04 18:35;3;1;"Wow, having visited wildlife sanctuaries in Australia I'm stunned to read of this koala cull http://www. theaustralian.com.au/national-affai rs/state-politics/hundreds-of-victorian-koalas-killed-off-in-secret-cull/story-e6frgczx-1227247003919?sv=3847fdec00cf4739b7e8653da33072ea ";;;;"573024068032708608";https://twitter.com/JeanHaines/status/573024068032708608
karlmalakunas;2015-03-04 15:41;0;0;"MT @AFP : Controversial koala cull in Australia : 'The whole of the cape smelled of dead koalas' http:// u.afp.com/VSk pic.twitter.com/HNrSgneqCW";;@AFP;;"572980152172355586";https://twitter.com/karlmalakunas/status/572980152172355586
JamieSmythF;2015-03-04 14:43;5;2;"A secret cull of 700 cuddly Koala 's is causing controversy in Australia today http:// ab.co/1B5GeVZ #koalagate pic.twitter.com/jGE8ayxK5L";;;#koalagate;"572965458040627200";https://twitter.com/JamieSmythF/status/572965458040627200
Footy_Maths;2014-04-01 10:24;0;1;"roo cull , koala cull , croc cull , etc etc RT @_struct : If I was Japan, I'd take Australia to the ICJ to stop the shark cull .";;@_struct;;"450775600387481600";https://twitter.com/Footy_Maths/status/450775600387481600
Cull_TheScript;2013-04-22 05:19;0;0;"" @planetjedward : Koala Bears in Australia Love Jedward Hair! http:// twitpic.com/ckzzni " that's. Because your hair is awesome! :D #JedwardHair";;@planetjedward;#JedwardHair;"326052628326928384";https://twitter.com/Cull_TheScript/status/326052628326928384
mrsmacbronco;2013-03-16 08:50;4;5;"A firefighter giving water to a young Koala Bear during bush fires in Australia pic.twitter.com/EaHTRl5jNP @ChrisGPackham Aussies don't cull !!";;@ChrisGPackham;;"312682169573199872";https://twitter.com/mrsmacbronco/status/312682169573199872